"T2 TypeName","T2 typeID","T1 TypeName","T1 TypeID",InventionProb,InventionBaseYield,InventionQtyPerRun
"Plagioclase Mining Crystal II",18612,"Plagioclase Mining Crystal I",18058,0.40,10,1
"Pyroxeres Mining Crystal II",18614,"Pyroxeres Mining Crystal I",18060,0.40,10,1
"Scordite Mining Crystal II",18616,"Scordite Mining Crystal I",18062,0.40,10,1
"Spodumain Mining Crystal II",18624,"Spodumain Mining Crystal I",18064,0.40,1,1
"Veldspar Mining Crystal II",18618,"Veldspar Mining Crystal I",18066,0.40,10,1
"Expanded Probe Launcher II",4260,"Expanded Probe Launcher I",18639,0.40,10,1
Prorator,12733,Sigil,19744,0.25,1,1
"Armored Warfare Link - Damage Control II",4262,"Armored Warfare Link - Damage Control I",20069,0.40,10,1
"Skirmish Warfare Link - Evasive Maneuvers II",4286,"Skirmish Warfare Link - Evasive Maneuvers I",20070,0.40,10,1
"Siege Warfare Link - Active Shielding II",4280,"Siege Warfare Link - Active Shielding I",20124,0.40,10,1
"Heavy Assault Missile Launcher II",25715,"Heavy Assault Missile Launcher I",20138,0.40,10,1
Ark,28850,Providence,20183,0.30,1,1
Rhea,28844,Charon,20185,0.30,1,1
Anshar,28848,Obelisk,20187,0.30,1,1
Nomad,28846,Fenrir,20189,0.30,1,1
"Siege Module II",4292,"Siege Module I",20280,0.40,10,1
"Mjolnir Rage Heavy Assault Missile",24490,"Mjolnir Heavy Assault Missile",20306,0.40,10,100
"Mjolnir Javelin Heavy Assault Missile",24493,"Mjolnir Heavy Assault Missile",20306,0.40,10,100
"Scourge Rage Heavy Assault Missile",2679,"Scourge Heavy Assault Missile",20307,0.40,10,100
"Scourge Javelin Heavy Assault Missile",24492,"Scourge Heavy Assault Missile",20307,0.40,10,100
"Inferno Rage Heavy Assault Missile",24486,"Inferno Heavy Assault Missile",20308,0.40,10,100
"Inferno Javelin Heavy Assault Missile",24494,"Inferno Heavy Assault Missile",20308,0.40,10,100
"Information Warfare Link - Recon Operation II",4270,"Information Warfare Link - Recon Operation I",20405,0.40,10,1
"Information Warfare Link - Electronic Superiority II",4268,"Information Warfare Link - Electronic Superiority I",20406,0.40,10,1
"Skirmish Warfare Link - Rapid Deployment II",4290,"Skirmish Warfare Link - Rapid Deployment I",20408,0.40,10,1
"Armored Warfare Link - Passive Defense II",4264,"Armored Warfare Link - Passive Defense I",20409,0.40,10,1
"Siege Warfare Link - Shield Harmonizing II",4284,"Siege Warfare Link - Shield Harmonizing I",20514,0.40,10,1
"Nova Javelin Heavy Assault Missile",13856,"Nova Heavy Assault Missile",21867,0.40,10,100
"Nova Rage Heavy Assault Missile",24488,"Nova Heavy Assault Missile",21867,0.40,10,100
"Data Analyzer II",30834,"Data Analyzer I",22175,0.40,10,1
"Relic Analyzer II",30832,"Relic Analyzer I",22177,0.40,10,1
"Armored Warfare Link - Rapid Repair II",4266,"Armored Warfare Link - Rapid Repair I",22227,0.40,10,1
"Siege Warfare Link - Shield Efficiency II",4282,"Siege Warfare Link - Shield Efficiency I",22228,0.40,10,1
"Mining Laser Upgrade II",28576,"Mining Laser Upgrade I",22542,0.40,10,1
"Mining Foreman Link - Harvester Capacitor Efficiency II",4274,"Mining Foreman Link - Harvester Capacitor Efficiency I",22553,0.40,10,1
"Mining Foreman Link - Mining Laser Field Enhancement II",4278,"Mining Foreman Link - Mining Laser Field Enhancement I",22555,0.40,10,1
"Mining Foreman Link - Laser Optimization II",4276,"Mining Foreman Link - Laser Optimization I",22557,0.40,10,1
"Ice Harvester Upgrade II",28578,"Ice Harvester Upgrade I",22576,0.40,10,1
"Heavy Shield Maintenance Bot II",28199,"Heavy Shield Maintenance Bot I",22765,0.40,10,1
"Heavy Armor Maintenance Bot II",28197,"Heavy Armor Maintenance Bot I",23523,0.40,10,1
"Curator II",28213,"Curator I",23525,0.40,10,1
"Drone Link Augmentor II",24427,"Drone Link Augmentor I",23527,0.40,10,1
"Omnidirectional Tracking Link II",24438,"Omnidirectional Tracking Link I",23533,0.40,10,1
"Warden II",28209,"Warden I",23559,0.40,10,1
"Garde II",28211,"Garde I",23561,0.40,10,1
"Bouncer II",28215,"Bouncer I",23563,0.40,10,1
"Medium Armor Maintenance Bot II",28205,"Medium Armor Maintenance Bot I",23709,0.40,10,1
"Light Armor Maintenance Bot II",28201,"Light Armor Maintenance Bot I",23711,0.40,10,1
"Medium Shield Maintenance Bot II",28207,"Medium Shield Maintenance Bot I",23717,0.40,10,1
"Light Shield Maintenance Bot II",28203,"Light Shield Maintenance Bot I",23719,0.40,10,1
"Small Tractor Beam II",4250,"Small Tractor Beam I",24348,0.40,10,1
"Drone Navigation Computer II",24417,"Drone Navigation Computer I",24395,0.40,10,1
"Capital Tractor Beam II",4252,"Capital Tractor Beam I",24644,0.40,10,1
Absolution,22448,Harbinger,24696,0.20,1,1
Nighthawk,22470,Drake,24698,0.20,1,1
Eos,22442,Myrmidon,24700,0.20,1,1
Sleipnir,22444,Hurricane,24702,0.20,1,1
"Gas Cloud Harvester II",25812,"Gas Cloud Harvester I",25266,0.40,10,1
"Signal Distortion Amplifier II",25563,"Signal Distortion Amplifier I",25561,0.40,10,1
"Large Anti-EM Pump II",26286,"Large Anti-EM Pump I",25736,0.40,1,1
"Salvager II",30836,"Salvager I",25861,0.40,10,1
"Large Anti-Explosive Pump II",26288,"Large Anti-Explosive Pump I",25888,0.40,1,1
"Large Anti-Kinetic Pump II",26290,"Large Anti-Kinetic Pump I",25890,0.40,1,1
"Large Anti-Thermic Pump II",26292,"Large Anti-Thermic Pump I",25892,0.40,1,1
"Large Trimark Armor Pump II",26302,"Large Trimark Armor Pump I",25894,0.40,1,1
"Large Auxiliary Nano Pump II",26294,"Large Auxiliary Nano Pump I",25896,0.40,1,1
"Large Nanobot Accelerator II",26296,"Large Nanobot Accelerator I",25898,0.40,1,1
"Large Remote Repair Augmentor II",26298,"Large Remote Repair Augmentor I",25900,0.40,1,1
"Large Salvage Tackle II",26300,"Large Salvage Tackle I",25902,0.40,1,1
"Large Core Defense Capacitor Safeguard II",26444,"Large Core Defense Capacitor Safeguard I",25906,0.40,1,1
"Large Drone Control Range Augmentor II",26324,"Large Drone Control Range Augmentor I",25908,0.40,1,1
"Large Drone Repair Augmentor II",26330,"Large Drone Repair Augmentor I",25910,0.40,1,1
"Large Drone Scope Chip II",26332,"Large Drone Scope Chip I",25912,0.40,1,1
"Large Drone Speed Augmentor II",26334,"Large Drone Speed Augmentor I",25914,0.40,1,1
"Large Drone Durability Enhancer II",26326,"Large Drone Durability Enhancer I",25916,0.40,1,1
"Large Drone Mining Augmentor II",26328,"Large Drone Mining Augmentor I",25918,0.40,1,1
"Large Sentry Damage Augmentor II",26338,"Large Sentry Damage Augmentor I",25920,0.40,1,1
"Large Stasis Drone Augmentor II",26340,"Large Stasis Drone Augmentor I",25924,0.40,1,1
"Large Signal Disruption Amplifier II",26344,"Large Signal Disruption Amplifier I",25928,0.40,1,1
"Large Emission Scope Sharpener II",26342,"Large Emission Scope Sharpener I",25930,0.40,1,1
"Large Memetic Algorithm Bank II",26346,"Large Memetic Algorithm Bank I",25932,0.40,1,1
"Large Liquid Cooled Electronics II",26348,"Large Liquid Cooled Electronics I",25934,0.40,1,1
"Large Gravity Capacitor Upgrade II",26350,"Large Gravity Capacitor Upgrade I",25936,0.40,1,1
"Large Capacitor Control Circuit II",26374,"Large Capacitor Control Circuit I",25948,0.40,1,1
"Large Egress Port Maximizer II",26368,"Large Egress Port Maximizer I",25950,0.40,1,1
"Large Powergrid Subroutine Maximizer II",26372,"Large Powergrid Subroutine Maximizer I",25952,0.40,1,1
"Large Semiconductor Memory Cell II",26376,"Large Semiconductor Memory Cell I",25954,0.40,1,1
"Large Ancillary Current Router II",26370,"Large Ancillary Current Router I",25956,0.40,1,1
"Large Energy Discharge Elutriation II",26378,"Large Energy Discharge Elutriation I",25968,0.40,1,1
"Large Energy Ambit Extension II",26386,"Large Energy Ambit Extension I",25970,0.40,1,1
"Large Energy Locus Coordinator II",26388,"Large Energy Locus Coordinator I",25972,0.40,1,1
"Large Energy Metastasis Adjuster II",26390,"Large Energy Metastasis Adjuster I",25974,0.40,1,1
"Large Algid Energy Administrations Unit II",26384,"Large Algid Energy Administrations Unit I",25976,0.40,1,1
"Large Energy Burst Aerator II",26380,"Large Energy Burst Aerator I",25978,0.40,1,1
"Large Energy Collision Accelerator II",26382,"Large Energy Collision Accelerator I",25980,0.40,1,1
"Large Hybrid Discharge Elutriation II",26392,"Large Hybrid Discharge Elutriation I",25996,0.40,1,1
"Large Hybrid Ambit Extension II",26400,"Large Hybrid Ambit Extension I",25998,0.40,1,1
"Large Hybrid Locus Coordinator II",26402,"Large Hybrid Locus Coordinator I",26000,0.40,1,1
"Large Hybrid Metastasis Adjuster II",26404,"Large Hybrid Metastasis Adjuster I",26002,0.40,1,1
"Large Algid Hybrid Administrations Unit II",26398,"Large Algid Hybrid Administrations Unit I",26004,0.40,1,1
"Large Hybrid Burst Aerator II",26394,"Large Hybrid Burst Aerator I",26006,0.40,1,1
"Large Hybrid Collision Accelerator II",26396,"Large Hybrid Collision Accelerator I",26008,0.40,1,1
"Large Hydraulic Bay Thrusters II",26416,"Large Hydraulic Bay Thrusters I",26016,0.40,1,1
"Launcher Processor Rig II",26408,"Launcher Processor Rig I",26018,0.40,1,1
"Large Warhead Rigor Catalyst II",26414,"Large Warhead Rigor Catalyst I",26020,0.40,1,1
"Large Rocket Fuel Cache Partition II",26418,"Large Rocket Fuel Cache Partition I",26022,0.40,1,1
"Missile Guidance System Rig II",26410,"Missile Guidance System Rig I",26024,0.40,1,1
"Large Bay Loading Accelerator II",26406,"Large Bay Loading Accelerator I",26026,0.40,1,1
"Large Warhead Flare Catalyst II",26412,"Large Warhead Flare Catalyst I",26028,0.40,1,1
"Large Warhead Calefaction Catalyst II",26420,"Large Warhead Calefaction Catalyst I",26030,0.40,1,1
"Large Projectile Ambit Extension II",26428,"Large Projectile Ambit Extension I",26038,0.40,1,1
"Large Projectile Locus Coordinator II",26432,"Large Projectile Locus Coordinator I",26040,0.40,1,1
"Large Projectile Metastasis Adjuster II",26434,"Large Projectile Metastasis Adjuster I",26042,0.40,1,1
"Large Projectile Burst Aerator II",26430,"Large Projectile Burst Aerator I",26046,0.40,1,1
"Large Projectile Collision Accelerator II",26424,"Large Projectile Collision Accelerator I",26048,0.40,1,1
"Large Dynamic Fuel Valve II",26306,"Large Dynamic Fuel Valve I",26056,0.40,1,1
"Large Low Friction Nozzle Joints II",26310,"Large Low Friction Nozzle Joints I",26058,0.40,1,1
"Large Auxiliary Thrusters II",26318,"Large Auxiliary Thrusters I",26060,0.40,1,1
"Large Engine Thermal Shielding II",26308,"Large Engine Thermal Shielding I",26062,0.40,1,1
"Propellant Injection Vent II",26314,"Propellant Injection Vent I",26064,0.40,1,1
"Large Warp Core Optimizer II",26320,"Large Warp Core Optimizer I",26066,0.40,1,1
"Large Hyperspatial Velocity Optimizer II",26322,"Large Hyperspatial Velocity Optimizer I",26068,0.40,1,1
"Large Polycarbon Engine Housing II",26312,"Large Polycarbon Engine Housing I",26070,0.40,1,1
"Large Cargohold Optimization II",26304,"Large Cargohold Optimization I",26072,0.40,1,1
"Large Anti-EM Screen Reinforcer II",26436,"Large Anti-EM Screen Reinforcer I",26076,0.40,1,1
"Large Anti-Explosive Screen Reinforcer II",26438,"Large Anti-Explosive Screen Reinforcer I",26078,0.40,1,1
"Large Anti-Kinetic Screen Reinforcer II",26440,"Large Anti-Kinetic Screen Reinforcer I",26080,0.40,1,1
"Large Anti-Thermal Screen Reinforcer II",26442,"Large Anti-Thermal Screen Reinforcer I",26082,0.40,1,1
"Large Core Defense Field Purger II",26450,"Large Core Defense Field Purger I",26084,0.40,1,1
"Large Core Defense Operational Solidifier II",26452,"Large Core Defense Operational Solidifier I",26086,0.40,1,1
"Large Core Defense Field Extender II",26448,"Large Core Defense Field Extender I",26088,0.40,1,1
"Large Core Defense Charge Economizer II",26446,"Large Core Defense Charge Economizer I",26090,0.40,1,1
"Large Targeting Systems Stabilizer II",26366,"Large Targeting Systems Stabilizer I",26096,0.40,1,1
"Large Targeting System Subcontroller II",26364,"Large Targeting System Subcontroller I",26100,0.40,1,1
"Large Ionic Field Projector II",26358,"Large Ionic Field Projector I",26102,0.40,1,1
"Large Signal Focusing Kit II",26362,"Large Signal Focusing Kit I",26104,0.40,1,1
"Large Particle Dispersion Augmentor II",26352,"Large Particle Dispersion Augmentor I",26106,0.40,1,1
"Large Particle Dispersion Projector II",26360,"Large Particle Dispersion Projector I",26108,0.40,1,1
"Large Inverted Signal Field Projector II",26354,"Large Inverted Signal Field Projector I",26110,0.40,1,1
"Large Tracking Diagnostic Subroutines II",26356,"Large Tracking Diagnostic Subroutines I",26112,0.40,1,1
"Small Processor Overclocking Unit II",26931,"Small Processor Overclocking Unit I",26929,0.40,1,1
"Perpetual Motion Unit II",27023,"Perpetual Motion Unit I",27021,1.00,1,1
"Capital Auxiliary Nano Pump II",31049,"Capital Auxiliary Nano Pump I",27064,0.40,1,1
"Small Remote Repair Augmentor II",31077,"Small Remote Repair Augmentor I",27068,0.40,1,1
"Large Remote Hull Repairer II",3986,"Large Remote Hull Repairer I",27904,0.40,10,1
"Bomb Launcher II",4256,"Bomb Launcher I",27914,0.40,10,1
"Medium Remote Hull Repairer II",4296,"Medium Remote Hull Repairer I",27930,0.40,10,1
"Small Remote Hull Repairer II",4299,"Small Remote Hull Repairer I",27932,0.40,10,1
"Triage Module II",4294,"Triage Module I",27951,0.40,10,1
"Warp Disruption Field Generator II",4248,"Warp Disruption Field Generator I",28654,0.40,10,1
Anathema,11188,Magnate,29248,0.30,1,1
"Small Trimark Armor Pump II",31057,"Small Trimark Armor Pump I",30987,0.40,1,1
"Capital Trimark Armor Pump II",31061,"Capital Trimark Armor Pump I",30993,0.40,1,1
"Small Anti-EM Pump II",31003,"Small Anti-EM Pump I",30997,0.40,1,1
"Medium Anti-EM Pump II",31005,"Medium Anti-EM Pump I",30999,0.40,1,1
"Capital Anti-EM Pump II",31007,"Capital Anti-EM Pump I",31001,0.40,1,1
"Small Anti-Explosive Pump II",31015,"Small Anti-Explosive Pump I",31009,0.40,1,1
"Medium Anti-Explosive Pump II",31017,"Medium Anti-Explosive Pump I",31011,0.40,1,1
"Capital Anti-Explosive Pump II",31019,"Capital Anti-Explosive Pump I",31013,0.40,1,1
"Small Anti-Kinetic Pump II",31027,"Small Anti-Kinetic Pump I",31021,0.40,1,1
"Medium Anti-Kinetic Pump II",31029,"Medium Anti-Kinetic Pump I",31023,0.40,1,1
"Capital Anti-Kinetic Pump II",31031,"Capital Anti-Kinetic Pump I",31025,0.40,1,1
"Small Anti-Thermic Pump II",31039,"Small Anti-Thermic Pump I",31033,0.40,1,1
"Medium Anti-Thermic Pump II",31041,"Medium Anti-Thermic Pump I",31035,0.40,1,1
"Capital Anti-Thermic Pump II",31043,"Capital Anti-Thermic Pump I",31037,0.40,1,1
"Small Auxiliary Nano Pump II",31051,"Small Auxiliary Nano Pump I",31045,0.40,1,1
"Medium Auxiliary Nano Pump II",31053,"Medium Auxiliary Nano Pump I",31047,0.40,1,1
"Medium Trimark Armor Pump II",31059,"Medium Trimark Armor Pump I",31055,0.40,1,1
"Small Nanobot Accelerator II",31069,"Small Nanobot Accelerator I",31063,0.40,1,1
"Medium Nanobot Accelerator II",31071,"Medium Nanobot Accelerator I",31065,0.40,1,1
"Capital Nanobot Accelerator II",27066,"Capital Nanobot Accelerator I",31067,0.40,1,1
"Medium Remote Repair Augmentor II",31079,"Medium Remote Repair Augmentor I",31073,0.40,1,1
"Capital Remote Repair Augmentor II",31081,"Capital Remote Repair Augmentor I",31075,0.40,1,1
"Small Salvage Tackle II",31089,"Small Salvage Tackle I",31083,0.40,1,1
"Medium Salvage Tackle II",31091,"Medium Salvage Tackle I",31085,0.40,1,1
"Capital Salvage Tackle II",31093,"Capital Salvage Tackle I",31087,0.40,1,1
"Small Auxiliary Thrusters II",31111,"Small Auxiliary Thrusters I",31105,0.40,1,1
"Medium Auxiliary Thrusters II",31113,"Medium Auxiliary Thrusters I",31107,0.40,1,1
"Capital Auxiliary Thrusters II",31115,"Capital Auxiliary Thrusters I",31109,0.40,1,1
"Small Cargohold Optimization II",31123,"Small Cargohold Optimization I",31117,0.40,1,1
"Medium Cargohold Optimization II",31125,"Medium Cargohold Optimization I",31119,0.40,1,1
"Capital Cargohold Optimization II",31127,"Capital Cargohold Optimization I",31121,0.40,1,1
"Small Dynamic Fuel Valve II",31135,"Small Dynamic Fuel Valve I",31129,0.40,1,1
"Medium Dynamic Fuel Valve II",31137,"Medium Dynamic Fuel Valve I",31131,0.40,1,1
"Capital Dynamic Fuel Valve II",31139,"Capital Dynamic Fuel Valve I",31133,0.40,1,1
"Small Engine Thermal Shielding II",31147,"Small Engine Thermal Shielding I",31141,0.40,1,1
"Medium Engine Thermal Shielding II",31149,"Medium Engine Thermal Shielding I",31143,0.40,1,1
"Capital Engine Thermal Shielding II",31151,"Capital Engine Thermal Shielding I",31145,0.40,1,1
"Small Low Friction Nozzle Joints II",31171,"Small Low Friction Nozzle Joints I",31153,0.40,1,1
"Medium Low Friction Nozzle Joints II",31173,"Medium Low Friction Nozzle Joints I",31155,0.40,1,1
"Capital Low Friction Nozzle Joints II",31175,"Capital Low Friction Nozzle Joints I",31157,0.40,1,1
"Small Hyperspatial Velocity Optimizer II",31165,"Small Hyperspatial Velocity Optimizer I",31159,0.40,1,1
"Medium Hyperspatial Velocity Optimizer II",31167,"Medium Hyperspatial Velocity Optimizer I",31161,0.40,1,1
"Capital Hyperspatial Velocity Optimizer II",31169,"Capital Hyperspatial Velocity Optimizer I",31163,0.40,1,1
"Small Polycarbon Engine Housing II",31183,"Small Polycarbon Engine Housing I",31177,0.40,1,1
"Medium Polycarbon Engine Housing II",31185,"Medium Polycarbon Engine Housing I",31179,0.40,1,1
"Capital Polycarbon Engine Housing II",31187,"Capital Polycarbon Engine Housing I",31181,0.40,1,1
"Small Warp Core Optimizer II",31195,"Small Warp Core Optimizer I",31189,0.40,1,1
"Medium Warp Core Optimizer II",31197,"Medium Warp Core Optimizer I",31191,0.40,1,1
"Capital Warp Core Optimizer II",31199,"Capital Warp Core Optimizer I",31193,0.40,1,1
"Small Emission Scope Sharpener II",31207,"Small Emission Scope Sharpener I",31201,0.40,1,1
"Medium Emission Scope Sharpener II",31209,"Medium Emission Scope Sharpener I",31203,0.40,1,1
"Capital Emission Scope Sharpener II",31211,"Capital Emission Scope Sharpener I",31205,0.40,1,1
"Small Gravity Capacitor Upgrade II",31220,"Small Gravity Capacitor Upgrade I",31213,0.40,1,1
"Medium Gravity Capacitor Upgrade II",31222,"Medium Gravity Capacitor Upgrade I",31215,0.40,1,1
"Capital Gravity Capacitor Upgrade II",31224,"Capital Gravity Capacitor Upgrade I",31217,0.40,1,1
"Small Liquid Cooled Electronics II",31232,"Small Liquid Cooled Electronics I",31226,0.40,1,1
"Medium Liquid Cooled Electronics II",31234,"Medium Liquid Cooled Electronics I",31228,0.40,1,1
"Capital Liquid Cooled Electronics II",31236,"Capital Liquid Cooled Electronics I",31230,0.40,1,1
"Small Memetic Algorithm Bank II",31244,"Small Memetic Algorithm Bank I",31238,0.40,1,1
"Medium Memetic Algorithm Bank II",31246,"Medium Memetic Algorithm Bank I",31240,0.40,1,1
"Capital Memetic Algorithm Bank II",31248,"Capital Memetic Algorithm Bank I",31242,0.40,1,1
"Small Signal Disruption Amplifier II",31256,"Small Signal Disruption Amplifier I",31250,0.40,1,1
"Medium Signal Disruption Amplifier II",31258,"Medium Signal Disruption Amplifier I",31252,0.40,1,1
"Capital Signal Disruption Amplifier II",31260,"Capital Signal Disruption Amplifier I",31254,0.40,1,1
"Small Inverted Signal Field Projector II",31268,"Small Inverted Signal Field Projector I",31262,0.40,1,1
"Medium Inverted Signal Field Projector II",31270,"Medium Inverted Signal Field Projector I",31264,0.40,1,1
"Capital Inverted Signal Field Projector II",31272,"Capital Inverted Signal Field Projector I",31266,0.40,1,1
"Small Ionic Field Projector II",31280,"Small Ionic Field Projector I",31274,0.40,1,1
"Medium Ionic Field Projector II",31282,"Medium Ionic Field Projector I",31276,0.40,1,1
"Capital Ionic Field Projector II",31284,"Capital Ionic Field Projector I",31278,0.40,1,1
"Small Particle Dispersion Augmentor II",31292,"Small Particle Dispersion Augmentor I",31286,0.40,1,1
"Medium Particle Dispersion Augmentor II",31294,"Medium Particle Dispersion Augmentor I",31288,0.40,1,1
"Capital Particle Dispersion Augmentor II",31296,"Capital Particle Dispersion Augmentor I",31290,0.40,1,1
"Small Particle Dispersion Projector II",31304,"Small Particle Dispersion Projector I",31298,0.40,1,1
"Medium Particle Dispersion Projector II",31306,"Medium Particle Dispersion Projector I",31300,0.40,1,1
"Capital Particle Dispersion Projector II",31308,"Capital Particle Dispersion Projector I",31302,0.40,1,1
"Small Signal Focusing Kit II",31316,"Small Signal Focusing Kit I",31310,0.40,1,1
"Medium Signal Focusing Kit II",31318,"Medium Signal Focusing Kit I",31312,0.40,1,1
"Capital Signal Focusing Kit II",31320,"Capital Signal Focusing Kit I",31314,0.40,1,1
"Small Targeting System Subcontroller II",31328,"Small Targeting System Subcontroller I",31322,0.40,1,1
"Medium Targeting System Subcontroller II",31330,"Medium Targeting System Subcontroller I",31324,0.40,1,1
"Capital Targeting System Subcontroller II",31332,"Capital Targeting System Subcontroller I",31326,0.40,1,1
"Small Targeting Systems Stabilizer II",31340,"Small Targeting Systems Stabilizer I",31334,0.40,1,1
"Medium Targeting Systems Stabilizer II",31342,"Medium Targeting Systems Stabilizer I",31336,0.40,1,1
"Capital Targeting Systems Stabilizer II",31344,"Capital Targeting Systems Stabilizer I",31338,0.40,1,1
"Small Tracking Diagnostic Subroutines II",31352,"Small Tracking Diagnostic Subroutines I",31346,0.40,1,1
"Medium Tracking Diagnostic Subroutines II",31354,"Medium Tracking Diagnostic Subroutines I",31348,0.40,1,1
"Capital Tracking Diagnostic Subroutines II",31356,"Capital Tracking Diagnostic Subroutines I",31350,0.40,1,1
"Small Ancillary Current Router II",31364,"Small Ancillary Current Router I",31358,0.40,1,1
"Medium Ancillary Current Router II",31366,"Medium Ancillary Current Router I",31360,0.40,1,1
"Capital Ancillary Current Router II",31368,"Capital Ancillary Current Router I",31362,0.40,1,1
"Small Capacitor Control Circuit II",31376,"Small Capacitor Control Circuit I",31370,0.40,1,1
"Medium Capacitor Control Circuit II",31378,"Medium Capacitor Control Circuit I",31372,0.40,1,1
"Capital Capacitor Control Circuit II",31380,"Capital Capacitor Control Circuit I",31374,0.40,1,1
"Small Egress Port Maximizer II",31388,"Small Egress Port Maximizer I",31382,0.40,1,1
"Medium Egress Port Maximizer II",31390,"Medium Egress Port Maximizer I",31384,0.40,1,1
"Capital Egress Port Maximizer II",31392,"Capital Egress Port Maximizer I",31386,0.40,1,1
"Small Powergrid Subroutine Maximizer II",31400,"Small Powergrid Subroutine Maximizer I",31394,0.40,1,1
"Medium Powergrid Subroutine Maximizer II",31402,"Medium Powergrid Subroutine Maximizer I",31396,0.40,1,1
"Capital Powergrid Subroutine Maximizer II",31404,"Capital Powergrid Subroutine Maximizer I",31398,0.40,1,1
"Small Semiconductor Memory Cell II",31412,"Small Semiconductor Memory Cell I",31406,0.40,1,1
"Medium Semiconductor Memory Cell II",31414,"Medium Semiconductor Memory Cell I",31408,0.40,1,1
"Capital Semiconductor Memory Cell II",31416,"Capital Semiconductor Memory Cell I",31410,0.40,1,1
"Small Algid Energy Administrations Unit II",31424,"Small Algid Energy Administrations Unit I",31418,0.40,1,1
"Medium Algid Energy Administrations Unit II",31426,"Medium Algid Energy Administrations Unit I",31420,0.40,1,1
"Capital Algid Energy Administrations Unit II",31428,"Capital Algid Energy Administrations Unit I",31422,0.40,1,1
"Small Energy Ambit Extension II",31436,"Small Energy Ambit Extension I",31430,0.40,1,1
"Medium Energy Ambit Extension II",31438,"Medium Energy Ambit Extension I",31432,0.40,1,1
"Capital Energy Ambit Extension II",31440,"Capital Energy Ambit Extension I",31434,0.40,1,1
"Small Energy Burst Aerator II",31448,"Small Energy Burst Aerator I",31442,0.40,1,1
"Medium Energy Burst Aerator II",31450,"Medium Energy Burst Aerator I",31444,0.40,1,1
"Capital Energy Burst Aerator II",31452,"Capital Energy Burst Aerator I",31446,0.40,1,1
"Small Energy Collision Accelerator II",31460,"Small Energy Collision Accelerator I",31454,0.40,1,1
"Medium Energy Collision Accelerator II",31462,"Medium Energy Collision Accelerator I",31456,0.40,1,1
"Capital Energy Collision Accelerator II",31464,"Capital Energy Collision Accelerator I",31458,0.40,1,1
"Small Energy Discharge Elutriation II",31472,"Small Energy Discharge Elutriation I",31466,0.40,1,1
"Medium Energy Discharge Elutriation II",31474,"Medium Energy Discharge Elutriation I",31468,0.40,1,1
"Capital Energy Discharge Elutriation II",31476,"Capital Energy Discharge Elutriation I",31470,0.40,1,1
"Small Energy Locus Coordinator II",31484,"Small Energy Locus Coordinator I",31478,0.40,1,1
"Medium Energy Locus Coordinator II",31486,"Medium Energy Locus Coordinator I",31480,0.40,1,1
"Capital Energy Locus Coordinator II",31488,"Capital Energy Locus Coordinator I",31482,0.40,1,1
"Small Energy Metastasis Adjuster II",31496,"Small Energy Metastasis Adjuster I",31490,0.40,1,1
"Medium Energy Metastasis Adjuster II",31498,"Medium Energy Metastasis Adjuster I",31492,0.40,1,1
"Capital Energy Metastasis Adjuster II",31500,"Capital Energy Metastasis Adjuster I",31494,0.40,1,1
"Small Algid Hybrid Administrations Unit II",31508,"Small Algid Hybrid Administrations Unit I",31502,0.40,1,1
"Medium Algid Hybrid Administrations Unit II",31510,"Medium Algid Hybrid Administrations Unit I",31504,0.40,1,1
"Capital Algid Hybrid Administrations Unit II",31512,"Capital Algid Hybrid Administrations Unit I",31506,0.40,1,1
"Small Hybrid Ambit Extension II",31520,"Small Hybrid Ambit Extension I",31514,0.40,1,1
"Medium Hybrid Ambit Extension II",31522,"Medium Hybrid Ambit Extension I",31516,0.40,1,1
"Capital Hybrid Ambit Extension II",31524,"Capital Hybrid Ambit Extension I",31518,0.40,1,1
"Small Hybrid Burst Aerator II",31532,"Small Hybrid Burst Aerator I",31526,0.40,1,1
"Medium Hybrid Burst Aerator II",31534,"Medium Hybrid Burst Aerator I",31528,0.40,1,1
"Capital Hybrid Burst Aerator II",31536,"Capital Hybrid Burst Aerator I",31530,0.40,1,1
"Small Hybrid Collision Accelerator II",31544,"Small Hybrid Collision Accelerator I",31538,0.40,1,1
"Medium Hybrid Collision Accelerator II",31546,"Medium Hybrid Collision Accelerator I",31540,0.40,1,1
"Capital Hybrid Collision Accelerator II",31548,"Capital Hybrid Collision Accelerator I",31542,0.40,1,1
"Small Hybrid Discharge Elutriation II",31556,"Small Hybrid Discharge Elutriation I",31550,0.40,1,1
"Medium Hybrid Discharge Elutriation II",31558,"Medium Hybrid Discharge Elutriation I",31552,0.40,1,1
"Capital Hybrid Discharge Elutriation II",31560,"Capital Hybrid Discharge Elutriation I",31554,0.40,1,1
"Small Hybrid Locus Coordinator II",31568,"Small Hybrid Locus Coordinator I",31562,0.40,1,1
"Medium Hybrid Locus Coordinator II",31570,"Medium Hybrid Locus Coordinator I",31564,0.40,1,1
"Capital Hybrid Locus Coordinator II",31572,"Capital Hybrid Locus Coordinator I",31566,0.40,1,1
"Small Hybrid Metastasis Adjuster II",31580,"Small Hybrid Metastasis Adjuster I",31574,0.40,1,1
"Medium Hybrid Metastasis Adjuster II",31582,"Medium Hybrid Metastasis Adjuster I",31576,0.40,1,1
"Capital Hybrid Metastasis Adjuster II",31584,"Capital Hybrid Metastasis Adjuster I",31578,0.40,1,1
